"version_a","version_b","comp","comp2","sum"
"111-HR-3068-IH","111-HR-4173-ENR","111-HR-3068-IH&111-HR-4173-ENR","111-HR-3068&111-HR-4173",20
"111-HR-2847-RS","111-HR-3288-ENR","111-HR-2847-RS&111-HR-3288-ENR","111-HR-2847&111-HR-3288",24
"111-S-1358-ES","111-HR-3114-ENR","111-S-1358-ES&111-HR-3114-ENR","111-S-1358&111-HR-3114",23
"111-S-1363-IS","111-HR-4173-ENR","111-S-1363-IS&111-HR-4173-ENR","111-S-1363&111-HR-4173",24
"111-S-1384-IS","111-HR-3590-ENR","111-S-1384-IS&111-HR-3590-ENR","111-S-1384&111-HR-3590",20
"111-HR-2990-IH","111-HR-2647-ENR","111-HR-2990-IH&111-HR-2647-ENR","111-HR-2990&111-HR-2647",24
"111-HR-2994-IH","111-S-3333-ENR","111-HR-2994-IH&111-S-3333-ENR","111-HR-2994&111-S-3333",24
"111-S-1322-IS","111-HR-2647-ENR","111-S-1322-IS&111-HR-2647-ENR","111-S-1322&111-HR-2647",24
"111-HR-2983-IH","111-HR-2647-ENR","111-HR-2983-IH&111-HR-2647-ENR","111-HR-2983&111-HR-2647",15
"111-S-814-ES","111-HR-838-ENR","111-S-814-ES&111-HR-838-ENR","111-S-814&111-HR-838",24
"111-S-1292-IS","111-S-3397-ENR","111-S-1292-IS&111-S-3397-ENR","111-S-1292&111-S-3397",24
"111-HR-2901-IH","111-HR-3619-ENR","111-HR-2901-IH&111-HR-3619-ENR","111-HR-2901&111-HR-3619",24
"111-S-1274-IS","111-HR-2892-ENR","111-S-1274-IS&111-HR-2892-ENR","111-S-1274&111-HR-2892",24
"111-HR-2836-IH","111-HR-2647-ENR","111-HR-2836-IH&111-HR-2647-ENR","111-HR-2836&111-HR-2647",24
"111-S-1239-IS","111-HR-3590-ENR","111-S-1239-IS&111-HR-3590-ENR","111-S-1239&111-HR-3590",24
"111-S-1256-IS","111-HR-3590-ENR","111-S-1256-IS&111-HR-3590-ENR","111-S-1256&111-HR-3590",13
"111-HR-2774-IH","111-HR-3219-ENR","111-HR-2774-IH&111-HR-3219-ENR","111-HR-2774&111-HR-3219",24
"111-HR-1709-EH","111-HR-5116-ENR","111-HR-1709-EH&111-HR-5116-ENR","111-HR-1709&111-HR-5116",24
"111-S-1207-IS","111-HR-2647-ENR","111-S-1207-IS&111-HR-2647-ENR","111-S-1207&111-HR-2647",24
"111-S-1210-IS","111-HR-5116-ENR","111-S-1210-IS&111-HR-5116-ENR","111-S-1210&111-HR-5116",24
"111-S-256-ES","111-HR-2923-ENR","111-S-256-ES&111-HR-2923-ENR","111-S-256&111-HR-2923",24
"111-HR-2722-IH","111-S-1963-ENR","111-HR-2722-IH&111-S-1963-ENR","111-HR-2722&111-S-1963",24
"111-HR-2689-IH","111-HR-2647-ENR","111-HR-2689-IH&111-HR-2647-ENR","111-HR-2689&111-HR-2647",24
"111-HR-2650-IH","111-HR-3619-ENR","111-HR-2650-IH&111-HR-3619-ENR","111-HR-2650&111-HR-3619",24
"111-HR-2652-IH","111-HR-3619-ENR","111-HR-2652-IH&111-HR-3619-ENR","111-HR-2652&111-HR-3619",24
"111-HR-1676-EH","111-S-1147-ENR","111-HR-1676-EH&111-S-1147-ENR","111-HR-1676&111-S-1147",24
"111-HR-2571-IH","111-HR-4173-ENR","111-HR-2571-IH&111-HR-4173-ENR","111-HR-2571&111-HR-4173",24
"111-HR-2577-IH","111-HR-2647-ENR","111-HR-2577-IH&111-HR-2647-ENR","111-HR-2577&111-HR-2647",24
"111-S-1115-IS","111-HR-3288-ENR","111-S-1115-IS&111-HR-3288-ENR","111-S-1115&111-HR-3288",24
"111-S-1124-IS","111-HR-3619-ENR","111-S-1124-IS&111-HR-3619-ENR","111-S-1124&111-HR-3619",24
"111-S-1126-IS","111-HR-2647-ENR","111-S-1126-IS&111-HR-2647-ENR","111-S-1126&111-HR-2647",24
"111-S-1130-IS","111-HR-3590-ENR","111-S-1130-IS&111-HR-3590-ENR","111-S-1130&111-HR-3590",15
"111-S-1145-IS","111-HR-2344-ENR","111-S-1145-IS&111-HR-2344-ENR","111-S-1145&111-HR-2344",24
"111-HR-2525-IH","111-HR-3590-ENR","111-HR-2525-IH&111-HR-3590-ENR","111-HR-2525&111-HR-3590",24
"111-S-1108-IS","111-HR-3590-ENR","111-S-1108-IS&111-HR-3590-ENR","111-S-1108&111-HR-3590",24
"111-S-1070-IS","111-HR-627-ENR","111-S-1070-IS&111-HR-627-ENR","111-S-1070&111-HR-627",24
"111-HR-2461-IH","111-HR-3219-ENR","111-HR-2461-IH&111-HR-3219-ENR","111-HR-2461&111-HR-3219",24
"111-HR-2452-IH","111-HR-3548-ENR","111-HR-2452-IH&111-HR-3548-ENR","111-HR-2452&111-HR-3548",18
"111-S-1041-IS","111-HR-3619-ENR","111-S-1041-IS&111-HR-3619-ENR","111-S-1041&111-HR-3619",24
"111-HR-2351-IH","111-S-896-ENR","111-HR-2351-IH&111-S-896-ENR","111-HR-2351&111-S-896",24
"111-HR-2358-IH","111-HR-3590-ENR","111-HR-2358-IH&111-HR-3590-ENR","111-HR-2358&111-HR-3590",24
"111-HR-2361-IH","111-S-1338-ENR","111-HR-2361-IH&111-S-1338-ENR","111-HR-2361&111-S-1338",24
"111-S-1022-IS","111-HR-3590-ENR","111-S-1022-IS&111-HR-3590-ENR","111-S-1022&111-HR-3590",24
"111-S-1015-IS","111-HR-3219-ENR","111-S-1015-IS&111-HR-3219-ENR","111-S-1015&111-HR-3219",24
"111-HR-1728-EH","111-HR-4173-ENR","111-HR-1728-EH&111-HR-4173-ENR","111-HR-1728&111-HR-4173",24
"111-S-982-IS","111-HR-1256-ENR","111-S-982-IS&111-HR-1256-ENR","111-S-982&111-HR-1256",24
"111-HR-2217-IH","111-HR-627-ENR","111-HR-2217-IH&111-HR-627-ENR","111-HR-2217&111-HR-627",24
"111-HR-2223-IH","111-HR-3590-ENR","111-HR-2223-IH&111-HR-3590-ENR","111-HR-2223&111-HR-3590",24
"111-HR-1913-EH","111-HR-2647-ENR","111-HR-1913-EH&111-HR-2647-ENR","111-HR-1913&111-HR-2647",24
"111-HR-2167-IH","111-HR-146-ENR","111-HR-2167-IH&111-HR-146-ENR","111-HR-2167&111-HR-146",24
"111-S-909-IS","111-HR-2647-ENR","111-S-909-IS&111-HR-2647-ENR","111-S-909&111-HR-2647",24
"111-HR-2079-IH","111-HR-2996-ENR","111-HR-2079-IH&111-HR-2996-ENR","111-HR-2079&111-HR-2996",24
"111-S-871-IS","111-HR-2996-ENR","111-S-871-IS&111-HR-2996-ENR","111-S-871&111-HR-2996",24
"111-S-860-IS","111-HR-3590-ENR","111-S-860-IS&111-HR-3590-ENR","111-S-860&111-HR-3590",24
"111-HR-2006-IH","111-HR-3590-ENR","111-HR-2006-IH&111-HR-3590-ENR","111-HR-2006&111-HR-3590",24
"111-HR-2014-IH","111-S-614-ENR","111-HR-2014-IH&111-S-614-ENR","111-HR-2014&111-S-614",24
"111-HR-2017-IH","111-S-832-ENR","111-HR-2017-IH&111-S-832-ENR","111-HR-2017&111-S-832",24
"111-HR-1877-IH","111-S-896-ENR","111-HR-1877-IH&111-S-896-ENR","111-HR-1877&111-S-896",24
"111-HR-1924-IH","111-HR-725-ENR","111-HR-1924-IH&111-HR-725-ENR","111-HR-1924&111-HR-725",24
"111-S-793-IS","111-S-1963-ENR","111-S-793-IS&111-S-1963-ENR","111-S-793&111-S-1963",23
"111-S-794-IS","111-HR-2647-ENR","111-S-794-IS&111-HR-2647-ENR","111-S-794&111-HR-2647",24
"111-S-795-IS","111-HR-3590-ENR","111-S-795-IS&111-HR-3590-ENR","111-S-795&111-HR-3590",24
"111-S-808-IS","111-S-896-ENR","111-S-808-IS&111-S-896-ENR","111-S-808&111-S-896",24
"111-S-823-IS","111-HR-3548-ENR","111-S-823-IS&111-HR-3548-ENR","111-S-823&111-HR-3548",18
"111-HR-1840-IH","111-S-735-ENR","111-HR-1840-IH&111-S-735-ENR","111-HR-1840&111-S-735",24
"111-HR-1852-IH","111-HR-2004-ENR","111-HR-1852-IH&111-HR-2004-ENR","111-HR-1852&111-HR-2004",23
"111-HR-1864-IH","111-HR-2647-ENR","111-HR-1864-IH&111-HR-2647-ENR","111-HR-1864&111-HR-2647",24
"111-HR-1171-EH","111-HR-3219-ENR","111-HR-1171-EH&111-HR-3219-ENR","111-HR-1171&111-HR-3219",24
"111-HR-1246-EH","111-S-3199-ENR","111-HR-1246-EH&111-S-3199-ENR","111-HR-1246&111-S-3199",24
"111-HR-1513-EH","111-HR-4667-ENR","111-HR-1513-EH&111-HR-4667-ENR","111-HR-1513&111-HR-4667",24
"111-HR-1513-EH","111-S-407-ENR","111-HR-1513-EH&111-S-407-ENR","111-HR-1513&111-S-407",24
"111-HR-20-EH","111-HR-3590-ENR","111-HR-20-EH&111-HR-3590-ENR","111-HR-20&111-HR-3590",23
"111-HR-756-EH","111-HR-3590-ENR","111-HR-756-EH&111-HR-3590-ENR","111-HR-756&111-HR-3590",13
"111-HR-1762-IH","111-S-39-ENR","111-HR-1762-IH&111-S-39-ENR","111-HR-1762&111-S-39",24
"111-S-731-IS","111-HR-2647-ENR","111-S-731-IS&111-HR-2647-ENR","111-S-731&111-HR-2647",24
"111-HR-608-RH","111-HR-146-ENR","111-HR-608-RH&111-HR-146-ENR","111-HR-608&111-HR-146",24
"111-HR-1688-IH","111-HR-2647-ENR","111-HR-1688-IH&111-HR-2647-ENR","111-HR-1688&111-HR-2647",24
"111-S-677-IS","111-HR-3590-ENR","111-S-677-IS&111-HR-3590-ENR","111-S-677&111-HR-3590",14
"111-HR-307-RH","111-HR-146-ENR","111-HR-307-RH&111-HR-146-ENR","111-HR-307&111-HR-146",24
"111-S-670-IS","111-HR-3590-ENR","111-S-670-IS&111-HR-3590-ENR","111-S-670&111-HR-3590",23
"111-HR-1650-IH","111-S-896-ENR","111-HR-1650-IH&111-S-896-ENR","111-HR-1650&111-S-896",24
"111-S-647-IS","111-HR-3590-ENR","111-S-647-IS&111-HR-3590-ENR","111-S-647&111-HR-3590",24
"111-S-660-IS","111-HR-3590-ENR","111-S-660-IS&111-HR-3590-ENR","111-S-660&111-HR-3590",13
"111-S-277-RS","111-HR-1388-ENR","111-S-277-RS&111-HR-1388-ENR","111-S-277&111-HR-1388",24
"111-S-629-IS","111-HR-2647-ENR","111-S-629-IS&111-HR-2647-ENR","111-S-629&111-HR-2647",24
"111-S-630-IS","111-HR-1626-ENR","111-S-630-IS&111-HR-1626-ENR","111-S-630&111-HR-1626",24
"111-S-631-IS","111-HR-3590-ENR","111-S-631-IS&111-HR-3590-ENR","111-S-631&111-HR-3590",24
"111-S-632-IS","111-HR-5552-ENR","111-S-632-IS&111-HR-5552-ENR","111-S-632&111-HR-5552",24
"111-HR-1546-IH","111-S-1963-ENR","111-HR-1546-IH&111-S-1963-ENR","111-HR-1546&111-S-1963",24
"111-HR-1559-IH","111-HR-146-ENR","111-HR-1559-IH&111-HR-146-ENR","111-HR-1559&111-HR-146",24
"111-HR-1570-IH","111-HR-3590-ENR","111-HR-1570-IH&111-HR-3590-ENR","111-HR-1570&111-HR-3590",14
"111-S-609-IS","111-HR-1388-ENR","111-S-609-IS&111-HR-1388-ENR","111-S-609&111-HR-1388",24
"111-S-612-IS","111-HR-2892-ENR","111-S-612-IS&111-HR-2892-ENR","111-S-612&111-HR-2892",24
"111-S-621-IS","111-HR-3590-ENR","111-S-621-IS&111-HR-3590-ENR","111-S-621&111-HR-3590",14
"111-HR-1460-IH","111-HR-3590-ENR","111-HR-1460-IH&111-HR-3590-ENR","111-HR-1460&111-HR-3590",24
"111-S-581-IS","111-HR-2997-ENR","111-S-581-IS&111-HR-2997-ENR","111-S-581&111-HR-2997",24
"111-HR-1435-IH","111-HR-146-ENR","111-HR-1435-IH&111-HR-146-ENR","111-HR-1435&111-HR-146",24
"111-HR-1415-IH","111-HR-3590-ENR","111-HR-1415-IH&111-HR-3590-ENR","111-HR-1415&111-HR-3590",15
"111-S-559-IS","111-HR-2647-ENR","111-S-559-IS&111-HR-2647-ENR","111-S-559&111-HR-2647",24
"111-S-563-IS","111-HR-1275-ENR","111-S-563-IS&111-HR-1275-ENR","111-S-563&111-HR-1275",24
"111-HR-1382-IH","111-HR-3183-ENR","111-HR-1382-IH&111-HR-3183-ENR","111-HR-1382&111-HR-3183",24
"111-HR-1402-IH","111-HR-3590-ENR","111-HR-1402-IH&111-HR-3590-ENR","111-HR-1402&111-HR-3590",13
"111-HR-1378-IH","111-HR-2751-ENR","111-HR-1378-IH&111-HR-2751-ENR","111-HR-1378&111-HR-2751",24
"111-HR-1332-IH","111-HR-2751-ENR","111-HR-1332-IH&111-HR-2751-ENR","111-HR-1332&111-HR-2751",21
"111-HR-1341-IH","111-S-383-ENR","111-HR-1341-IH&111-S-383-ENR","111-HR-1341&111-S-383",24
"111-HR-1359-IH","111-S-3397-ENR","111-HR-1359-IH&111-S-3397-ENR","111-HR-1359&111-S-3397",24
"111-S-541-IS","111-S-896-ENR","111-S-541-IS&111-S-896-ENR","111-S-541&111-S-896",24
"111-HR-1297-IH","111-HR-146-ENR","111-HR-1297-IH&111-HR-146-ENR","111-HR-1297&111-HR-146",22
"111-HR-1266-IH","111-HR-2647-ENR","111-HR-1266-IH&111-HR-2647-ENR","111-HR-1266&111-HR-2647",24
"111-HR-1282-IH","111-HR-3619-ENR","111-HR-1282-IH&111-HR-3619-ENR","111-HR-1282&111-HR-3619",22
"111-HR-548-EH","111-HR-146-ENR","111-HR-548-EH&111-HR-146-ENR","111-HR-548&111-HR-146",24
"111-HR-1212-IH","111-HR-4173-ENR","111-HR-1212-IH&111-HR-4173-ENR","111-HR-1212&111-HR-4173",16
"111-HR-1222-IH","111-HR-2647-ENR","111-HR-1222-IH&111-HR-2647-ENR","111-HR-1222&111-HR-2647",24
"111-HR-1223-IH","111-HR-2647-ENR","111-HR-1223-IH&111-HR-2647-ENR","111-HR-1223&111-HR-2647",24
"111-S-387-ES","111-S-520-ENR","111-S-387-ES&111-S-520-ENR","111-S-387&111-S-520",23
"111-HR-1182-IH","111-S-475-ENR","111-HR-1182-IH&111-S-475-ENR","111-HR-1182&111-S-475",24
"111-HR-1198-IH","111-HR-2647-ENR","111-HR-1198-IH&111-HR-2647-ENR","111-HR-1198&111-HR-2647",22
"111-HR-1109-IH","111-HR-146-ENR","111-HR-1109-IH&111-HR-146-ENR","111-HR-1109&111-HR-146",24
"111-HR-1116-IH","111-S-896-ENR","111-HR-1116-IH&111-S-896-ENR","111-HR-1116&111-S-896",24
"111-HR-786-RH","111-S-896-ENR","111-HR-786-RH&111-S-896-ENR","111-HR-786&111-S-896",14
"111-S-456-IS","111-HR-2751-ENR","111-S-456-IS&111-HR-2751-ENR","111-S-456&111-HR-2751",24
"111-HR-1010-IH","111-HR-3590-ENR","111-HR-1010-IH&111-HR-3590-ENR","111-HR-1010&111-HR-3590",21
"111-S-432-IS","111-S-1818-ENR","111-S-432-IS&111-S-1818-ENR","111-S-432&111-S-1818",24
"111-S-407-IS","111-HR-4667-ENR","111-S-407-IS&111-HR-4667-ENR","111-S-407&111-HR-4667",24
"111-S-408-IS","111-HR-3590-ENR","111-S-408-IS&111-HR-3590-ENR","111-S-408&111-HR-3590",24
"111-HR-920-IH","111-HR-146-ENR","111-HR-920-IH&111-HR-146-ENR","111-HR-920&111-HR-146",24
"111-HR-922-IH","111-HR-146-ENR","111-HR-922-IH&111-HR-146-ENR","111-HR-922&111-HR-146",24
"111-HR-923-IH","111-HR-146-ENR","111-HR-923-IH&111-HR-146-ENR","111-HR-923&111-HR-146",24
"111-HR-924-IH","111-HR-146-ENR","111-HR-924-IH&111-HR-146-ENR","111-HR-924&111-HR-146",24
"111-HR-925-IH","111-HR-146-ENR","111-HR-925-IH&111-HR-146-ENR","111-HR-925&111-HR-146",24
"111-HR-926-IH","111-HR-146-ENR","111-HR-926-IH&111-HR-146-ENR","111-HR-926&111-HR-146",24
"111-S-395-IS","111-HR-586-ENR","111-S-395-IS&111-HR-586-ENR","111-S-395&111-HR-586",24
"111-HR-867-IH","111-HR-146-ENR","111-HR-867-IH&111-HR-146-ENR","111-HR-867&111-HR-146",24
"111-HR-828-IH","111-HR-2647-ENR","111-HR-828-IH&111-HR-2647-ENR","111-HR-828&111-HR-2647",24
"111-S-365-IS","111-S-896-ENR","111-S-365-IS&111-S-896-ENR","111-S-365&111-S-896",24
"111-S-359-IS","111-HR-146-ENR","111-S-359-IS&111-HR-146-ENR","111-S-359&111-HR-146",22
"111-S-349-IS","111-HR-146-ENR","111-S-349-IS&111-HR-146-ENR","111-S-349&111-HR-146",21
"111-HR-744-IH","111-HR-2647-ENR","111-HR-744-IH&111-HR-2647-ENR","111-HR-744&111-HR-2647",24
"111-HR-744-IH","111-HR-3326-ENR","111-HR-744-IH&111-HR-3326-ENR","111-HR-744&111-HR-3326",24
"111-HR-763-IH","111-HR-146-ENR","111-HR-763-IH&111-HR-146-ENR","111-HR-763&111-HR-146",24
"111-S-340-IS","111-S-896-ENR","111-S-340-IS&111-S-896-ENR","111-S-340&111-S-896",24
"111-S-342-IS","111-HR-2647-ENR","111-S-342-IS&111-HR-2647-ENR","111-S-342&111-HR-2647",24
"111-S-342-IS","111-HR-3326-ENR","111-S-342-IS&111-HR-3326-ENR","111-S-342&111-HR-3326",24
"111-HR-629-RH","111-HR-1-ENR","111-HR-629-RH&111-HR-1-ENR","111-HR-629&111-HR-1",24
"111-HR-719-IH","111-HR-1-ENR","111-HR-719-IH&111-HR-1-ENR","111-HR-719&111-HR-1",23
"111-S-324-IS","111-HR-3590-ENR","111-S-324-IS&111-HR-3590-ENR","111-S-324&111-HR-3590",24
"111-S-299-IS","111-HR-628-ENR","111-S-299-IS&111-HR-628-ENR","111-S-299&111-HR-628",24
"111-S-301-IS","111-HR-3590-ENR","111-S-301-IS&111-HR-3590-ENR","111-S-301&111-HR-3590",24
"111-HR-598-IH","111-HR-1-ENR","111-HR-598-IH&111-HR-1-ENR","111-HR-598&111-HR-1",24
"111-HR-602-IH","111-HR-146-ENR","111-HR-602-IH&111-HR-146-ENR","111-HR-602&111-HR-146",24
"111-HR-604-IH","111-HR-146-ENR","111-HR-604-IH&111-HR-146-ENR","111-HR-604&111-HR-146",24
"111-HR-551-IH","111-HR-146-ENR","111-HR-551-IH&111-HR-146-ENR","111-HR-551&111-HR-146",24
"111-HR-567-IH","111-HR-146-ENR","111-HR-567-IH&111-HR-146-ENR","111-HR-567&111-HR-146",24
"111-HR-587-IH","111-HR-1-ENR","111-HR-587-IH&111-HR-1-ENR","111-HR-587&111-HR-1",24
"111-HR-587-IH","111-HR-2996-ENR","111-HR-587-IH&111-HR-2996-ENR","111-HR-587&111-HR-2996",24
"111-HR-587-IH","111-HR-3081-ENR","111-HR-587-IH&111-HR-3081-ENR","111-HR-587&111-HR-3081",24
"111-S-22-ES","111-HR-146-ENR","111-S-22-ES&111-HR-146-ENR","111-S-22&111-HR-146",22
"111-HR-510-IH","111-HR-5552-ENR","111-HR-510-IH&111-HR-5552-ENR","111-HR-510&111-HR-5552",24
"111-HR-516-IH","111-S-234-ENR","111-HR-516-IH&111-S-234-ENR","111-HR-516&111-S-234",24
"111-HR-529-IH","111-S-896-ENR","111-HR-529-IH&111-S-896-ENR","111-HR-529&111-S-896",24
"111-HR-530-IH","111-HR-146-ENR","111-HR-530-IH&111-HR-146-ENR","111-HR-530&111-HR-146",24
"111-HR-542-IH","111-HR-2-ENR","111-HR-542-IH&111-HR-2-ENR","111-HR-542&111-HR-2",24
"111-HR-545-IH","111-HR-146-ENR","111-HR-545-IH&111-HR-146-ENR","111-HR-545&111-HR-146",24
"111-HR-462-IH","111-HR-2-ENR","111-HR-462-IH&111-HR-2-ENR","111-HR-462&111-HR-2",24
"111-HR-479-IH","111-HR-3590-ENR","111-HR-479-IH&111-HR-3590-ENR","111-HR-479&111-HR-3590",24
"111-HR-480-IH","111-HR-146-ENR","111-HR-480-IH&111-HR-146-ENR","111-HR-480&111-HR-146",24
"111-S-215-IS","111-HR-146-ENR","111-S-215-IS&111-HR-146-ENR","111-S-215&111-HR-146",24
"111-S-216-IS","111-HR-146-ENR","111-S-216-IS&111-HR-146-ENR","111-S-216&111-HR-146",24
"111-S-217-IS","111-HR-146-ENR","111-S-217-IS&111-HR-146-ENR","111-S-217&111-HR-146",24
"111-S-219-IS","111-HR-146-ENR","111-S-219-IS&111-HR-146-ENR","111-S-219&111-HR-146",24
"111-S-226-IS","111-S-1963-ENR","111-S-226-IS&111-S-1963-ENR","111-S-226&111-S-1963",24
"111-S-228-IS","111-HR-2-ENR","111-S-228-IS&111-HR-2-ENR","111-S-228&111-HR-2",22
"111-HR-362-IH","111-HR-3590-ENR","111-HR-362-IH&111-HR-3590-ENR","111-HR-362&111-HR-3590",24
"111-HR-365-IH","111-HR-146-ENR","111-HR-365-IH&111-HR-146-ENR","111-HR-365&111-HR-146",24
"111-HR-366-IH","111-HR-146-ENR","111-HR-366-IH&111-HR-146-ENR","111-HR-366&111-HR-146",24
"111-HR-367-IH","111-HR-146-ENR","111-HR-367-IH&111-HR-146-ENR","111-HR-367&111-HR-146",24
"111-HR-368-IH","111-HR-146-ENR","111-HR-368-IH&111-HR-146-ENR","111-HR-368&111-HR-146",24
"111-HR-369-IH","111-HR-146-ENR","111-HR-369-IH&111-HR-146-ENR","111-HR-369&111-HR-146",24
"111-HR-371-IH","111-HR-146-ENR","111-HR-371-IH&111-HR-146-ENR","111-HR-371&111-HR-146",24
"111-HR-372-IH","111-HR-146-ENR","111-HR-372-IH&111-HR-146-ENR","111-HR-372&111-HR-146",24
"111-HR-376-IH","111-HR-146-ENR","111-HR-376-IH&111-HR-146-ENR","111-HR-376&111-HR-146",24
"111-HR-397-IH","111-HR-146-ENR","111-HR-397-IH&111-HR-146-ENR","111-HR-397&111-HR-146",24
"111-HR-404-IH","111-HR-146-ENR","111-HR-404-IH&111-HR-146-ENR","111-HR-404&111-HR-146",24
"111-HR-407-IH","111-HR-146-ENR","111-HR-407-IH&111-HR-146-ENR","111-HR-407&111-HR-146",24
"111-HR-408-IH","111-HR-146-ENR","111-HR-408-IH&111-HR-146-ENR","111-HR-408&111-HR-146",24
"111-HR-410-IH","111-HR-146-ENR","111-HR-410-IH&111-HR-146-ENR","111-HR-410&111-HR-146",24
"111-HR-437-IH","111-HR-146-ENR","111-HR-437-IH&111-HR-146-ENR","111-HR-437&111-HR-146",24
"111-HR-438-IH","111-HR-146-ENR","111-HR-438-IH&111-HR-146-ENR","111-HR-438&111-HR-146",24
"111-HR-444-IH","111-HR-3590-ENR","111-HR-444-IH&111-HR-3590-ENR","111-HR-444&111-HR-3590",24
"111-HR-454-IH","111-HR-146-ENR","111-HR-454-IH&111-HR-146-ENR","111-HR-454&111-HR-146",24
"111-S-192-IS","111-HR-146-ENR","111-S-192-IS&111-HR-146-ENR","111-S-192&111-HR-146",24
"111-S-196-IS","111-HR-146-ENR","111-S-196-IS&111-HR-146-ENR","111-S-196&111-HR-146",24
"111-HR-290-IH","111-HR-1-ENR","111-HR-290-IH&111-HR-1-ENR","111-HR-290&111-HR-1",24
"111-HR-291-IH","111-HR-1-ENR","111-HR-291-IH&111-HR-1-ENR","111-HR-291&111-HR-1",24
"111-HR-293-IH","111-HR-3219-ENR","111-HR-293-IH&111-HR-3219-ENR","111-HR-293&111-HR-3219",24
"111-HR-319-IH","111-HR-2-ENR","111-HR-319-IH&111-HR-2-ENR","111-HR-319&111-HR-2",24
"111-HR-324-IH","111-HR-146-ENR","111-HR-324-IH&111-HR-146-ENR","111-HR-324&111-HR-146",21
"111-HR-337-IH","111-HR-146-ENR","111-HR-337-IH&111-HR-146-ENR","111-HR-337&111-HR-146",24
"111-HR-338-IH","111-HR-146-ENR","111-HR-338-IH&111-HR-146-ENR","111-HR-338&111-HR-146",24
"111-HR-352-IH","111-HR-146-ENR","111-HR-352-IH&111-HR-146-ENR","111-HR-352&111-HR-146",24
"111-S-172-IS","111-HR-146-ENR","111-S-172-IS&111-HR-146-ENR","111-S-172&111-HR-146",24
"111-S-173-IS","111-HR-146-ENR","111-S-173-IS&111-HR-146-ENR","111-S-173&111-HR-146",24
"111-S-174-IS","111-HR-146-ENR","111-S-174-IS&111-HR-146-ENR","111-S-174&111-HR-146",24
"111-S-180-IS","111-HR-146-ENR","111-S-180-IS&111-HR-146-ENR","111-S-180&111-HR-146",24
"111-S-183-IS","111-HR-146-ENR","111-S-183-IS&111-HR-146-ENR","111-S-183&111-HR-146",24
"111-S-184-IS","111-HR-146-ENR","111-S-184-IS&111-HR-146-ENR","111-S-184&111-HR-146",24
"111-S-185-IS","111-HR-146-ENR","111-S-185-IS&111-HR-146-ENR","111-S-185&111-HR-146",24
"111-S-186-IS","111-HR-146-ENR","111-S-186-IS&111-HR-146-ENR","111-S-186&111-HR-146",24
"111-S-187-IS","111-HR-146-ENR","111-S-187-IS&111-HR-146-ENR","111-S-187&111-HR-146",24
"111-S-188-IS","111-HR-146-ENR","111-S-188-IS&111-HR-146-ENR","111-S-188&111-HR-146",24
"111-S-189-IS","111-HR-146-ENR","111-S-189-IS&111-HR-146-ENR","111-S-189&111-HR-146",24
"111-S-191-IS","111-HR-1105-ENR","111-S-191-IS&111-HR-1105-ENR","111-S-191&111-HR-1105",24
"111-HR-228-IH","111-S-1963-ENR","111-HR-228-IH&111-S-1963-ENR","111-HR-228&111-S-1963",23
"111-HR-234-IH","111-HR-146-ENR","111-HR-234-IH&111-HR-146-ENR","111-HR-234&111-HR-146",24
"111-HR-270-IH","111-HR-2647-ENR","111-HR-270-IH&111-HR-2647-ENR","111-HR-270&111-HR-2647",24
"111-HR-280-IH","111-HR-146-ENR","111-HR-280-IH&111-HR-146-ENR","111-HR-280&111-HR-146",24
"111-HR-283-IH","111-HR-146-ENR","111-HR-283-IH&111-HR-146-ENR","111-HR-283&111-HR-146",24
"111-HR-284-IH","111-HR-146-ENR","111-HR-284-IH&111-HR-146-ENR","111-HR-284&111-HR-146",24
"111-HR-285-IH","111-HR-146-ENR","111-HR-285-IH&111-HR-146-ENR","111-HR-285&111-HR-146",24
"111-HR-286-IH","111-HR-146-ENR","111-HR-286-IH&111-HR-146-ENR","111-HR-286&111-HR-146",24
"111-HR-102-IH","111-HR-146-ENR","111-HR-102-IH&111-HR-146-ENR","111-HR-102&111-HR-146",24
"111-HR-11-IH","111-S-181-ENR","111-HR-11-IH&111-S-181-ENR","111-HR-11&111-S-181",24
"111-HR-14-IH","111-HR-146-ENR","111-HR-14-IH&111-HR-146-ENR","111-HR-14&111-HR-146",24
"111-HR-165-IH","111-HR-146-ENR","111-HR-165-IH&111-HR-146-ENR","111-HR-165&111-HR-146",24
"111-HR-166-IH","111-HR-146-ENR","111-HR-166-IH&111-HR-146-ENR","111-HR-166&111-HR-146",24
"111-HR-169-IH","111-HR-1105-ENR","111-HR-169-IH&111-HR-1105-ENR","111-HR-169&111-HR-1105",24
"111-HR-170-IH","111-HR-146-ENR","111-HR-170-IH&111-HR-146-ENR","111-HR-170&111-HR-146",23
"111-HR-171-IH","111-HR-146-ENR","111-HR-171-IH&111-HR-146-ENR","111-HR-171&111-HR-146",24
"111-HR-172-IH","111-HR-146-ENR","111-HR-172-IH&111-HR-146-ENR","111-HR-172&111-HR-146",24
"111-HR-47-IH","111-HR-4173-ENR","111-HR-47-IH&111-HR-4173-ENR","111-HR-47&111-HR-4173",24
"111-HR-75-IH","111-HR-146-ENR","111-HR-75-IH&111-HR-146-ENR","111-HR-75&111-HR-146",24
"111-HR-76-IH","111-HR-146-ENR","111-HR-76-IH&111-HR-146-ENR","111-HR-76&111-HR-146",24
